spawn telnet ganglia 13900
Trying 192.168.122.8... 
1470454800: 0.0000000000e+00
1470455100: 0.0000000000e+00
1470455400: 0.0000000000e+00
1470455700: 0.0000000000e+00
1470456000: 0.0000000000e+00
1470456300: 0.0000000000e+00
1470456600: 0.0000000000e+00
1470456900: 0.0000000000e+00
1470457200: 0.0000000000e+00
1470457500: 0.0000000000e+00
1470457800: 0.0000000000e+00
1470458100: 0.0000000000e+00
1470458400: 0.0000000000e+00
1470458700: 0.0000000000e+00
1470459000: 0.0000000000e+00
1470459300: 0.0000000000e+00
1470459600: 0.0000000000e+00
1470459900: 0.0000000000e+00
1470460200: 0.0000000000e+00
1470460500: 0.0000000000e+00
1470460800: 0.0000000000e+00
1470461100: 0.0000000000e+00
1470461400: 0.0000000000e+00
1470461700: 0.0000000000e+00
1470462000: 0.0000000000e+00
1470462300: 0.0000000000e+00
1470462600: 0.0000000000e+00
1470462900: 0.0000000000e+00
1470463200: 0.0000000000e+00
OK u:0.00 s:0.01 r:4.05
                            sum

1470377100: 3.2983560000e+07
1470377400: 3.2983560000e+07
1470377700: 3.2983560000e+07
1470378000: 3.2983560000e+07
1470378300: 3.2983560000e+07
1470378600: 3.2983560000e+07
1470378900: 3.2983560000e+07
1470379200: 3.2983560000e+07
1470379500: 3.2983560000e+07
1470379800: 3.2983560000e+07
1470380100: -nan
1470380400: 3.2983560000e+07
1470380700: 3.2983560000e+07
1470381000: 3.2983560000e+07
1470381300: 3.2983560000e+07
1470381600: 3.2983560000e+07
1470381900: 3.2983560000e+07
1470382200: 3.2983560000e+07
1470382500: 3.2983560000e+07
1470382800: 3.2983560000e+07
1470383100: 3.2983560000e+07
1470383400: 3.2983560000e+07
1470383700: 3.2983560000e+07
1470384000: 3.2983560000e+07
1470384300: 3.2983560000e+07
1470384600: 3.2983560000e+07
1470384900: 3.2983560000e+07
1470385200: 3.2983560000e+07
1470385500: 3.2983560000e+07
1470385800: 3.2983560000e+07
1470386100: 3.2983560000e+07
1470386400: 3.2983560000e+07
1470386700: 3.2983560000e+07
1470387000: 3.2983560000e+07
1470387300: 3.2983560000e+07
1470387600: 3.2983560000e+07
1470387900: 3.2983560000e+07
1470388200: 3.2983560000e+07
1470388500: 3.2983560000e+07
1470388800: 3.2983560000e+07
1470389100: 3.2983560000e+07
1470389400: 3.2983560000e+07
1470389700: 3.2983560000e+07
1470390000: 3.2983560000e+07
1470390300: 3.2983560000e+07
1470390600: 3.2983560000e+07
1470390900: 3.2983560000e+07
1470391200: 3.2983560000e+07
1470391500: 3.2983560000e+07
1470391800: 3.2983560000e+07
1470392100: 3.2983560000e+07
1470392400: 3.2983560000e+07
1470392700: 3.2983560000e+07
1470393000: 3.2983560000e+07
1470393300: 3.2983560000e+07
1470393600: 3.2983560000e+07
1470393900: 3.2983560000e+07
1470394200: 3.2983560000e+07
1470394500: 3.2983560000e+07
1470394800: 3.2983560000e+07
1470395100: 3.2983560000e+07
1470395400: 3.2983560000e+07
1470395700: 3.2983560000e+07
1470396000: 3.2983560000e+07
1470396300: 3.2983560000e+07
1470396600: 3.2983560000e+07
1470396900: 3.2983560000e+07
1470397200: 3.2983560000e+07
1470397500: 3.2983560000e+07
1470397800: 3.2983560000e+07
1470398100: 3.2983560000e+07
1470398400: 3.2983560000e+07
1470398700: 3.2983560000e+07
1470399000: 3.2983560000e+07
1470399300: 3.2983560000e+07
1470399600: 3.2983560000e+07
1470399900: 3.2983560000e+07
1470400200: 3.2983560000e+07
1470400500: 3.2983560000e+07
1470400800: 3.2983560000e+07
1470401100: 3.2983560000e+07
1470401400: 3.2983560000e+07
1470401700: 3.2983560000e+07
1470402000: 3.2983560000e+07
1470402300: 3.2983560000e+07
1470402600: 3.2983560000e+07
1470402900: 3.2983560000e+07
1470403200: 3.2983560000e+07
1470403500: 3.2983560000e+07
1470403800: 3.2983560000e+07
1470404100: 3.2983560000e+07
1470404400: 3.2983560000e+07
1470404700: 3.2983560000e+07
1470405000: 3.2983560000e+07
1470405300: 3.2983560000e+07
1470405600: 3.2983560000e+07
1470405900: 3.2983560000e+07
1470406200: 3.2983560000e+07
1470406500: 3.2983560000e+07
1470406800: 3.2983560000e+07
1470407100: 3.2983560000e+07
1470407400: 3.2983560000e+07
1470407700: 3.2983560000e+07
1470408000: 3.2983560000e+07
1470408300: 3.2983560000e+07
1470408600: 3.2983560000e+07
1470408900: 3.2983560000e+07
1470409200: 3.2983560000e+07
1470409500: 3.2983560000e+07
1470409800: 3.2983560000e+07
1470410100: 3.2983560000e+07
1470410400: 3.2983560000e+07
1470410700: 3.2983560000e+07
1470411000: 3.2983560000e+07
1470411300: 3.2983560000e+07
1470411600: 3.2983560000e+07
1470411900: -nan
1470412200: 3.2983560000e+07
1470412500: 3.2983560000e+07
1470412800: 3.2983560000e+07
1470413100: 3.2983560000e+07
1470413400: 3.2983560000e+07
1470413700: 3.2983560000e+07
1470414000: 3.2983560000e+07
1470414300: 3.2983560000e+07
1470414600: 3.2983560000e+07
1470414900: 3.2983560000e+07
1470415200: 3.2983560000e+07
1470415500: 3.2983560000e+07
1470415800: 3.2983560000e+07
1470416100: 3.2983560000e+07
1470416400: 3.2983560000e+07
1470416700: 3.2983560000e+07
1470417000: 3.2983560000e+07
1470417300: 3.2983560000e+07
1470417600: 3.2983560000e+07
1470417900: 3.2983560000e+07
1470418200: 3.2983560000e+07
1470418500: 3.2983560000e+07
1470418800: 3.2983560000e+07
1470419100: 3.2983560000e+07
1470419400: 3.2983560000e+07
1470419700: 3.2983560000e+07
1470420000: 3.2983560000e+07
1470420300: 3.2983560000e+07
1470420600: 3.2983560000e+07
1470420900: 3.2983560000e+07
1470421200: 3.2983560000e+07
1470421500: 3.2983560000e+07
1470421800: 3.2983560000e+07
1470422100: 3.2983560000e+07
1470422400: 3.2983560000e+07
1470422700: 3.2983560000e+07
1470423000: 3.2983560000e+07
1470423300: 3.2983560000e+07
1470423600: 3.2983560000e+07
1470423900: 3.2983560000e+07
1470424200: 3.2983560000e+07
1470424500: 3.2983560000e+07
1470424800: 3.2983560000e+07
1470425100: 3.2983560000e+07
1470425400: 3.2983560000e+07
1470425700: 3.2983560000e+07
1470426000: 3.2983560000e+07
1470426300: 3.2983560000e+07
1470426600: 3.2983560000e+07
1470426900: 3.2983560000e+07
1470427200: 3.2983560000e+07
1470427500: 3.2983560000e+07
1470427800: 3.2983560000e+07
1470428100: 3.2983560000e+07
1470428400: 3.2983560000e+07
1470428700: 3.2983560000e+07
1470429000: 3.2983560000e+07
1470429300: 3.2983560000e+07
1470429600: 3.2983560000e+07
1470429900: 3.2983560000e+07
1470430200: 3.2983560000e+07
1470430500: 3.2983560000e+07
1470430800: 3.2983560000e+07
1470431100: 3.2983560000e+07
1470431400: 3.2983560000e+07
1470431700: 3.2983560000e+07
1470432000: 3.2983560000e+07
1470432300: 3.2983560000e+07
1470432600: 3.2983560000e+07
1470432900: 3.2983560000e+07
1470433200: 3.2983560000e+07
1470433500: 3.2983560000e+07
1470433800: 3.2983560000e+07
1470434100: 3.2983560000e+07
1470434400: 3.2983560000e+07
1470434700: 3.2983560000e+07
1470435000: 3.2983560000e+07
1470435300: 3.2983560000e+07
1470435600: 3.2983560000e+07
1470435900: 3.2983560000e+07
1470436200: 3.2983560000e+07
1470436500: 3.2983560000e+07
1470436800: 3.2983560000e+07
1470437100: 3.2983560000e+07
1470437400: 3.2983560000e+07
1470437700: 3.2983560000e+07
1470438000: 3.2983560000e+07
1470438300: 3.2983560000e+07
1470438600: 3.2983560000e+07
1470438900: 3.2983560000e+07
1470439200: 3.2983560000e+07
1470439500: 3.2983560000e+07
1470439800: 3.2983560000e+07
1470440100: 3.2983560000e+07
1470440400: 3.2983560000e+07
1470440700: 3.2983560000e+07
1470441000: 3.2983560000e+07
1470441300: 3.2983560000e+07
1470441600: 3.2983560000e+07
1470441900: 3.2983560000e+07
1470442200: 3.2983560000e+07
1470442500: 3.2983560000e+07
1470442800: 3.2983560000e+07
1470443100: 3.2983560000e+07
1470443400: 3.2983560000e+07
1470443700: 3.2983560000e+07
1470444000: 3.2983560000e+07
1470444300: 3.2983560000e+07
1470444600: 3.2983560000e+07
1470444900: 3.2983560000e+07
1470445200: 3.2983560000e+07
1470445500: 3.2983560000e+07
1470445800: 3.2983560000e+07
1470446100: 3.2983560000e+07
1470446400: 3.2983560000e+07
1470446700: 3.2983560000e+07
1470447000: 3.2983560000e+07
1470447300: 3.2983560000e+07
1470447600: 3.2983560000e+07
1470447900: 3.2983560000e+07
1470448200: 3.2983560000e+07
1470448500: 3.2983560000e+07
1470448800: 3.2983560000e+07
1470449100: 3.2983560000e+07
1470449400: 3.2983560000e+07
1470449700: 3.2983560000e+07
1470450000: 3.2983560000e+07
1470450300: 3.2983560000e+07
1470450600: 3.2983560000e+07
1470450900: 3.2983560000e+07
1470451200: 3.2983560000e+07
1470451500: 3.2983560000e+07
1470451800: 3.2983560000e+07
1470452100: 3.2983560000e+07
1470452400: 3.2983560000e+07
1470452700: 3.2983560000e+07
1470453000: 3.2983560000e+07
1470453300: 3.2983560000e+07
1470453600: 3.2983560000e+07
1470453900: 3.2983560000e+07
1470454200: 3.2983560000e+07
1470454500: 3.2983560000e+07
1470454800: 3.2983560000e+07
1470455100: 3.2983560000e+07
1470455400: 3.2983560000e+07
1470455700: 3.2983560000e+07
1470456000: 3.2983560000e+07
1470456300: 3.2983560000e+07
1470456600: 3.2983560000e+07
1470456900: 3.2983560000e+07
1470457200: 3.2983560000e+07
1470457500: 3.2983560000e+07
1470457800: 3.2983560000e+07
1470458100: 3.2983560000e+07
1470458400: 3.2983560000e+07
1470458700: 3.2983560000e+07
1470459000: 3.2983560000e+07
1470459300: 3.2983560000e+07
1470459600: 3.2983560000e+07
1470459900: 3.2983560000e+07
1470460200: 3.2983560000e+07
1470460500: 3.2983560000e+07
1470460800: 3.2983560000e+07
1470461100: 3.2983560000e+07
1470461400: 3.2983560000e+07
1470461700: 3.2983560000e+07
1470462000: 3.2983560000e+07
1470462300: 3.2983560000e+07
1470462600: 3.2983560000e+07
1470462900: 3.2983560000e+07
1470463200: 3.2983560000e+07
OK u:0.00 s:0.01 r:4.05
                            sum

1470377100: 1.4056476895e+12
1470377400: 1.3452414706e+12
1470377700: 1.3136764270e+12
1470378000: 1.4036832973e+12
1470378300: 1.3699924931e+12
1470378600: 1.2918766029e+12
1470378900: 1.3724986934e+12
1470379200: 1.3672086009e+12
1470379500: 1.3023620366e+12
1470379800: 1.3674881555e+12
1470380100: -nan
1470380400: 1.4159734347e+12
1470380700: 1.6141385890e+12
1470381000: 1.6742296347e+12
1470381300: 1.6269805159e+12
1470381600: 1.6619754829e+12
1470381900: 1.6820681938e+12
1470382200: 1.5998209111e+12
1470382500: 1.6411949865e+12
1470382800: 1.6559055731e+12
1470383100: 1.6245670910e+12
1470383400: 1.6755978283e+12
1470383700: 1.6888270097e+12
1470384000: 1.3014670572e+12
1470384300: 1.4169384671e+11
1470384600: 1.7038400000e+03
1470384900: 1.7437100000e+03
1470385200: 1.6005000000e+03
1470385500: 1.5881000000e+03
1470385800: 1.7026600000e+03
1470386100: 1.8399300000e+03
1470386400: 1.7390000000e+03
1470386700: 1.8365333333e+03
1470387000: 2.6358739717e+11
1470387300: 7.4949316812e+11
1470387600: 8.5571555752e+11
1470387900: 2.5253889646e+11
1470388200: 2.7040750577e+11
1470388500: 8.0843793810e+11
1470388800: 8.7579809247e+11
1470389100: 4.2529868719e+10
1470389400: 5.1293213053e+11
1470389700: 9.1554892429e+11
1470390000: 6.5115244662e+11
1470390300: 5.1458289241e+10
1470390600: 7.2902833179e+11
1470390900: 9.1142639704e+11
1470391200: 4.3223138113e+11
1470391500: 6.4933937904e+10
1470391800: 9.2154702509e+11
1470392100: 9.1583825230e+11
1470392400: 2.0960123462e+11
1470392700: 3.2595358717e+11
1470393000: 9.2190264081e+11
1470393300: 8.7764144432e+11
1470393600: 1.4142641577e+11
1470393900: 4.4787813111e+11
1470394200: 8.7509699714e+11
1470394500: 6.5765660285e+11
1470394800: 4.7197362965e+10
1470395100: 7.6686724811e+11
1470395400: 9.1192488241e+11
1470395700: 3.9095944787e+11
1470396000: 9.7680049929e+10
1470396300: 9.1538890082e+11
1470396600: 9.3673152411e+11
1470396900: 1.6345758209e+11
1470397200: 3.2367300399e+11
1470397500: 9.1387183764e+11
1470397800: 8.5355289104e+11
1470398100: 5.6572355907e+10
1470398400: 5.1074127872e+11
1470398700: 8.9746862257e+11
1470399000: 6.4449051719e+11
1470399300: 5.1242309111e+10
1470399600: 6.8015724352e+11
1470399900: 8.8796536031e+11
1470400200: 5.2904831134e+11
1470400500: 4.7927161699e+10
1470400800: 7.9284839179e+11
1470401100: 9.1171162207e+11
1470401400: 4.0734068425e+11
1470401700: 1.5587309014e+11
1470402000: 8.0324131249e+11
1470402300: 9.1304946849e+11
1470402600: 2.7616941533e+11
1470402900: 2.6275852102e+11
1470403200: 8.1728425232e+11
1470403500: 9.2151877351e+11
1470403800: 1.6553350492e+11
1470404100: 3.6819385687e+11
1470404400: 8.5380540005e+11
1470404700: 8.3165213749e+11
1470405000: 8.4845583257e+10
1470405300: 5.0152921918e+11
1470405600: 8.7093718813e+11
1470405900: 7.1926479734e+11
1470406200: 8.9913645697e+10
1470406500: 6.1063836233e+11
1470406800: 8.9789347646e+11
1470407100: 5.7381666426e+11
1470407400: 4.6879227100e+10
1470407700: 7.5613606802e+11
1470408000: 9.0685157166e+11
1470408300: 4.5786803615e+11
1470408600: 6.5700750077e+10
1470408900: 8.4508863377e+11
1470409200: 8.9382813120e+11
1470409500: 3.7097669979e+11
1470409800: 1.2539492457e+11
1470410100: 8.4068274639e+11
1470410400: 8.7377162442e+11
1470410700: 3.2905845966e+11
1470411000: 1.6459006751e+11
1470411300: 8.0150787509e+11
1470411600: 8.2454536090e+11
1470411900: -nan
1470412200: 8.9760422965e+10
1470412500: 7.5703639977e+11
1470412800: 8.1382159599e+11
1470413100: 4.9923939580e+11
1470413400: 4.5855374962e+10
1470413700: 6.9312835222e+11
1470414000: 8.2989133802e+11
1470414300: 5.8144759906e+11
1470414600: 7.4379937509e+10
1470414900: 6.2396791241e+11
1470415200: 8.2324705981e+11
1470415500: 6.2053918116e+11
1470415800: 8.9234344709e+10
1470416100: 6.0729999487e+11
1470416400: 8.7277747152e+11
1470416700: 5.7550888741e+11
1470417000: 3.2983467926e+09
1470417300: 9.0519986108e+11
1470417600: 9.4118733809e+11
1470417900: 2.7766375955e+11
1470418200: 2.4549383905e+11
1470418500: 9.1283772582e+11
1470418800: 9.3260388836e+11
1470419100: 3.7297187069e+10
1470419400: 5.7860975382e+10
1470419700: 8.6450546693e+11
1470420000: 9.3734434423e+11
1470420300: 2.3020225180e+11
1470420600: 3.0191948637e+11
1470420900: 9.0203492463e+11
1470421200: 8.6086342796e+11
1470421500: 4.2821248143e+10
1470421800: 5.4075168623e+11
1470422100: 9.2674446276e+11
1470422400: 6.2782075855e+11
1470422700: 4.8112961651e+10
1470423000: 7.5088036017e+11
1470423300: 9.2750579876e+11
1470423600: 3.8726319585e+11
1470423900: 1.5651320581e+11
1470424200: 8.6168783507e+11
1470424500: 9.4111901267e+11
1470424800: 1.7160167597e+11
1470425100: 3.5556893540e+11
1470425400: 8.6399801652e+11
1470425700: 7.9384068256e+11
1470426000: 1.0812011524e+11
1470426300: 5.7432805996e+11
1470426600: 9.0737735095e+11
1470426900: 5.6510598850e+11
1470427200: 6.6201204638e+10
1470427500: 7.7526028655e+11
1470427800: 8.9021839671e+11
1470428100: 4.2290813176e+11
1470428400: 4.4464232895e+10
1470428700: 1.0207897633e+08
1470429000: 2.9137025046e+08
1470429300: 5.5313430728e+09
1470429600: 1.0055510874e+10
1470429900: 1.0423779432e+10
1470430200: 1.0421300905e+10
1470430500: 1.0468231745e+10
1470430800: 1.0438102331e+10
1470431100: 1.0472143796e+10
1470431400: 1.0430151012e+10
1470431700: 1.0599209809e+10
1470432000: 1.0407932332e+10
1470432300: 1.0435107509e+10
1470432600: 1.0493885006e+10
1470432900: 1.0265897402e+10
1470433200: 1.0315044928e+10
1470433500: 1.0445740939e+10
1470433800: 1.0455650508e+10
1470434100: 1.0357834658e+10
1470434400: 1.0369181020e+10
1470434700: 1.0460125611e+10
1470435000: 1.0513019515e+10
1470435300: 1.0598990356e+10
1470435600: 1.0526358335e+10
1470435900: 1.0538062742e+10
1470436200: 1.0737631228e+10
1470436500: 1.0656697235e+10
1470436800: 1.0567697145e+10
1470437100: 1.8583940667e+11
1470437400: 1.1926801516e+12
1470437700: 3.0942555121e+11
1470438000: 1.1174314270e+12
1470438300: 1.4187156506e+12
1470438600: 1.1554378960e+12
1470438900: 1.2709053687e+12
1470439200: 9.6801296944e+11
1470439500: 2.8906945185e+10
1470439800: 2.5013969324e+09
1470440100: 3.1891502956e+09
1470440400: 3.2090644128e+09
1470440700: 3.2130013463e+09
1470441000: 3.2101602549e+09
1470441300: 3.2154931034e+09
1470441600: 3.2353847054e+09
1470441900: 3.1997434019e+09
1470442200: 3.2021130863e+09
1470442500: 3.2115007178e+09
1470442800: 3.2077469735e+09
1470443100: 3.2104321999e+09
1470443400: 3.2326674312e+09
1470443700: 3.2091765724e+09
1470444000: 3.2143226195e+09
1470444300: 3.1857561596e+09
1470444600: 3.2509355582e+09
1470444900: 3.2218894501e+09
1470445200: 2.3522321486e+09
1470445500: 4.8172452216e+08
1470445800: 4.6508123864e+09
1470446100: 1.0654466102e+10
1470446400: 1.1058586613e+10
1470446700: 1.1126676139e+10
1470447000: 1.1097780524e+10
1470447300: 1.0992854417e+10
1470447600: 1.0976263976e+10
1470447900: 1.1165923736e+10
1470448200: 1.1033559322e+10
1470448500: 1.1235129376e+10
1470448800: 1.1265678979e+10
1470449100: 1.1018466188e+10
1470449400: 1.1185846016e+10
1470449700: 1.1272105175e+10
1470450000: 1.1217920442e+10
1470450300: 1.1205586316e+10
1470450600: 9.8686357122e+09
1470450900: 1.2619394314e+09
1470451200: 1.1545205054e+09
1470451500: 1.8648854206e+08
1470451800: 1.1360327109e+09
1470452100: 1.7695076106e+08
1470452400: 2.0285861133e+06
1470452700: 7.3029966933e+06
1470453000: 1.8556109333e+06
1470453300: 1.9050984000e+05
1470453600: 6.2503330000e+04
1470453900: 1.2526017481e+12
1470454200: 1.4318231406e+12
1470454500: 2.0051985339e+11
1470454800: 8.8825713853e+08
1470455100: 4.6807724456e+08
1470455400: 7.7135827556e+11
1470455700: 1.5047695317e+12
1470456000: 1.5438376589e+12
1470456300: 1.4226191566e+12
1470456600: 1.3866450127e+12
1470456900: 1.4657570069e+12
1470457200: 1.3794968831e+12
1470457500: 1.4365095962e+12
1470457800: 1.4472177630e+12
1470458100: 1.3368348258e+12
1470458400: 1.3449523546e+12
1470458700: 1.2989104284e+12
1470459000: 1.2279060088e+12
1470459300: 1.3873983360e+12
1470459600: 1.4506866532e+12
1470459900: 1.5262208033e+12
1470460200: 1.4680293476e+12
1470460500: 1.4760841519e+12
1470460800: 1.6090021838e+12
1470461100: 1.5283830049e+12
1470461400: 1.6415329802e+12
1470461700: 1.6066774789e+12
1470462000: 1.6267046538e+12
1470462300: 1.5897114275e+12
1470462600: 1.6141834390e+12
1470462900: 1.6064441501e+12
1470463200: 1.3864389622e+12
OK u:0.00 s:0.01 r:4.05
                            sum

1470377100: 1.5930000000e+01
1470377400: 1.5930000000e+01
1470377700: 1.5930000000e+01
1470378000: 1.5930000000e+01
1470378300: 1.5930000000e+01
1470378600: 1.5930000000e+01
1470378900: 1.5930450000e+01
1470379200: 1.5939850000e+01
1470379500: 1.5940000000e+01
1470379800: 1.5940000000e+01
1470380100: -nan
1470380400: 1.5942761905e+01
1470380700: 1.5960916667e+01
1470381000: 1.5972383333e+01
1470381300: 1.5993580000e+01
1470381600: 1.6018603333e+01
1470381900: 1.6009133333e+01
1470382200: 1.6000050000e+01
